"No","Variable","Stats / Values","Freqs (% of Valid)","Graph","Text Graph","Valid","Missing"
"1",1,"nr_practice\
[factor]","1\. 1\
2\. 10\
3\. 100\
4\. 101\
5\. 102\
6\. 103\
7\. 104\
8\. 105\
9\. 106\
10\. 107\
[ 297 others ]","\   60 ( 0.2%)\
\   91 ( 0.4%)\
\   37 ( 0.1%)\
\  134 ( 0.5%)\
\   51 ( 0.2%)\
\  172 ( 0.7%)\
\  113 ( 0.5%)\
\  157 ( 0.6%)\
\   77 ( 0.3%)\
\  177 ( 0.7%)\
\23323 (95.5%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWdJREFUeJzt2KEBw0AMBEE76b/npACDX+QDMxUsEDld30nX2wHPZBWyClmFrGI2677fbnggq5BVyCpkFbIKWYWsQlYhq5BVzC6fSbNZo7cl65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNWjwtWYmsQlYhq5BVyCpkFbIKWYWsYjZrkqxi9jUi65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNWjwtWYmsQlYhq5BVyCpkFbIKWYWsYnb5TJrNGv1ByDonq5BVyCpkFbIKWYWsQlYhq5jNmiSrmL0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5hdPpNkFbMnL+ucrEJWIauQVcgqZBWyClmFrGJ2+UyazRq9LVnnZBWyClmFrEJWIauQVcgqZBWzy2fSbNa96J/12SOrkFXIKmQVsgpZhaxCViGrGM5aNDvIJskqZBWyClnFD4/Z5bLLK6YRAAAAAElFTkSuQmCC\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","24392\
(100%)","0\
(0%)"
"2",2,"nr_patient\
[factor]","1\. 1000\
2\. 1000019\
3\. 100011\
4\. 1000120\
5\. 1000170\
6\. 1000230\
7\. 1000235\
8\. 1000257\
9\. 1000266\
10\. 1000281\
[ 20537 others ]","\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    2 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\    1 ( 0.0%)\
\24381 (31.8%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWNJREFUeJzt16kBAgAQA0Ge/nuGAhC3ioiZClbE5PGe9Ph3wG+yClmFrEJWMZv1/HfCL7IKWYWsQlYhq5BVyCpkFbIKWcXs85k0mzW6LVl3sgpZhaxCViGrkFXIKmQVsorZ5zNpNmt0W7LuZBWyClmFrEJWIauQVcgqZBWzWZNkFbPbknUnq5BVyCpkFbIKWYWsQlYhq5h9PpNms0a3JetOViGrkFXIKmQVsgpZhaxCVjH7fCbNZo1uS9adrEJWIauQVcgqZBWyClmFrGI2a5KsYnZbsu5kFbIKWYWsQlYhq5BVyCpkFbPPZ9Js1ui2ZN3JKmQVsgpZhaxCViGrkFXIKmafzyRZxezkZd3JKmQVsgpZhaxCViGrkFXIKmafz6TZrNFtybqTVcgqZBWyClmFrEJWIauQVcw+n0mzWc9F36zXHlmFrEJWIauQVcgqZBWyClnFcNai2UM2SVYhq5BVyCo+me/nBI30pk8AAAAASUVORK5CYII=\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","24392\
(100%)","0\
(0%)"
"3",3,"date\
[factor]","1\. 01apr2014\
2\. 01aug2014\
3\. 01dec2014\
4\. 01jul2014\
5\. 01may2014\
6\. 01oct2014\
7\. 01sep2014\
8\. 02apr2014\
9\. 02dec2014\
10\. 02jan2014\
[ 247 others ]","\  128 ( 0.5%)\
\   58 ( 0.2%)\
\  127 ( 0.5%)\
\   74 ( 0.3%)\
\   85 ( 0.4%)\
\   76 ( 0.3%)\
\   86 ( 0.4%)\
\  125 ( 0.5%)\
\  104 ( 0.4%)\
\  132 ( 0.5%)\
\23397 (95.8%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWdJREFUeJzt2KEBw0AMBEE76b/npACDX+QDMxUsEDld30nX2wHPZBWyClmFrGI2677fbnggq5BVyCpkFbIKWYWsQlYhq5BVzC6fSbNZi6clK5FVyCpkFbIKWYWsQlYhq5BVzC6fSbNZoz8IWedkFbIKWYWsQlYhq5BVyCpkFbNZk2QVs7cl65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNGr0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5jNmiSrmL0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5hdPpNkFbMnL+ucrEJWIauQVcgqZBWyClmFrGJ2+UyazRq9LVnnZBWyClmFrEJWIauQVcgqZBWzy2fSbNa96J/12SOrkFXIKmQVsgpZhaxCViGrGM5aNDvIJskqZBWyClnFD60Y5YbQkhmKAAAAAElFTkSuQmCC\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","24392\
(100%)","0\
(0%)"
"4",4,"ICPC_1\
[factor]","1\. 1001\
2\. 1003\
3\. 1004\
4\. 1005\
5\. 1006\
6\. 1008\
7\. 1009\
8\. 1012\
9\. 1013\
10\. 1020\
[ 446 others ]","\   11 ( 0.0%)\
\   11 ( 0.0%)\
\   58 ( 0.2%)\
\    1 ( 0.0%)\
\    4 ( 0.0%)\
\    1 ( 0.0%)\
\    7 ( 0.0%)\
\   24 ( 0.1%)\
\    4 ( 0.0%)\
\    6 ( 0.0%)\
\24246 (99.2%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWNJREFUeJzt16kBAgAQA0Ge/nuGAhC3ioiZClbE5PGe9Ph3wG+yClmFrEJWMZv1/HfCL7IKWYWsQlYhq5BVyCpkFbIKWcXs85k0mzW6LVl3sgpZhaxCViGrkFXIKmQVsorZ5zNpNmt0W7LuZBWyClmFrEJWIauQVcgqZBWzWZNkFbPbknUnq5BVyCpkFbIKWYWsQlYhq5h9PpNms0a3JetOViGrkFXIKmQVsgpZhaxCVjH7fCbNZo1uS9adrEJWIauQVcgqZBWyClmFrGI2a5KsYnZbsu5kFbIKWYWsQlYhq5BVyCpkFbPPZ9Js1ui2ZN3JKmQVsgpZhaxCViGrkFXIKmafzyRZxezkZd3JKmQVsgpZhaxCViGrkFXIKmafz6TZrNFtybqTVcgqZBWyClmFrEJWIauQVcw+n0mzWc9F36zXHlmFrEJWIauQVcgqZBWyClnFcNai2UM2SVYhq5BVyCo+me/nBI30pk8AAAAASUVORK5CYII=\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","24373\
(99.92%)","19\
(0.08%)"
"5",5,"ICPC_2\
[factor]","1\. 1001\
2\. 1003\
3\. 1004\
4\. 1005\
5\. 1006\
6\. 1008\
7\. 1009\
8\. 1010\
9\. 1012\
10\. 1013\
[ 440 others ]","\    4 ( 0.0%)\
\    8 ( 0.1%)\
\   46 ( 0.4%)\
\    3 ( 0.0%)\
\   11 ( 0.1%)\
\    8 ( 0.1%)\
\    8 ( 0.1%)\
\    1 ( 0.0%)\
\   25 ( 0.2%)\
\    3 ( 0.0%)\
\10408 (99.4%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWdJREFUeJzt2KEBw0AMBEE76b/npACDX+QDMxUsEDld30nX2wHPZBWyClmFrGI263474YmsQlYhq5BVyCpkFbIKWYWsQlYxu3wmzWaN3pasc7IKWYWsQlYhq5BVyCpkFbKK2eUzaTbrXjwuWYWsQlYhq5BVyCpkFbIKWYWsYjZrkqxi9jUi65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNGr0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5jNmiSrmL0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5hdPpNkFbMnL+ucrEJWIauQVcgqZBWyClmFrGJ2+UyazRq9LVnnZBWyClmFrEJWIauQVcgqZBWzy2fSbNa96J/12SOrkFXIKmQVsgpZhaxCViGrGM5aNDvIJskqZBWyClnFD6ZP5tjZmy5JAAAAAElFTkSuQmCC\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","10525\
(43.15%)","13867\
(56.85%)"
"6",6,"ICPC_3\
[factor]","1\. 1001\
2\. 1003\
3\. 1004\
4\. 1006\
5\. 1009\
6\. 1012\
7\. 1013\
8\. 1020\
9\. 1027\
10\. 1029\
[ 346 others ]","\   4 ( 0.1%)\
\   3 ( 0.1%)\
\  29 ( 1.0%)\
\   2 ( 0.1%)\
\   4 ( 0.1%)\
\   9 ( 0.3%)\
\   2 ( 0.1%)\
\   1 ( 0.0%)\
\   1 ( 0.0%)\
\   6 ( 0.2%)\
\2905 (97.5%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAW1JREFUeJzt2aEBwzAQBEE76b/nuIAALfKBmQoWPDnp+k663g74T1Yhq5BVyCpms+63E/6RVcgqZBWyClmFrEJWIauQVcgqZpfPpNms0duSdU5WIauQVcgqZBWyClmFrEJWMbt8Js1m3ffgdT1ZH1mnZBWyClmFrEJWIauQVcgqZBWzE2OSrGL2aUTWOVmFrEJWIauQVcgqZBWyClnF7PKZNJs1eluyzskqZBWyClmFrEJWIauQVcgqZpfPpNmsxa9qWYmsQlYhq5BVyCpkFbIKWYWsYjZrkqxi9mlE1jlZhaxCViGrkFXIKmQVsgpZxezymTSbNXpbss7JKmQVsgpZhaxCViGrkFXIKmaXzyRZxezJyzonq5BVyCpkFbIKWYWsQlYhq5hdPpNms0ZvS9Y5WYWsQlYhq5BVyCpkFbIKWcXs8pk0m3UverI+e2QVsgpZhaxCViGrkFXIKmQVw1mLZgfZJFmFrEJWIav4ASCn5pT+ONWRAAAAAElFTkSuQmCC\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","2966\
(12.16%)","21426\
(87.84%)"
"7",7,"ICPC_4\
[factor]","1\. 1202\
2\. 1402\
3\. 1788\
4\. 1789","\1 (25.0%)\
\1 (25.0%)\
\1 (25.0%)\
\1 (25.0%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAABoCAMAAAAkR/m5AAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAKhJREFUaIHt17ENwDAMxEAn3n/nZAA1rMSCNwEL2cCfq3S2A2ZlEec+Rn/W61MWURZRFlEWURZRFlEWURZRFiHOMtIOMiVt1vYZjbwvcbthUBZRFlEWURZRFlEWURZRFlEW0XxFyiK0t2V9idsNg7KIsoiyiLKIsoiyiLKIsghxlpF2+SiVRWhP3vpBbDcMyiLKIsoiyiLKIsoiyiLKIsRZRtrlo1QW8QGZ2X9/log28AAAAABJRU5ErkJggg==\">","IIIIIIIIIIIIIIII \ 
IIIIIIIIIIIIIIII \ 
IIIIIIIIIIIIIIII \ 
IIIIIIIIIIIIIIII","4\
(0.02%)","24388\
(99.98%)"
"8",8,"ICPC_5\
[factor]","1\. 1584","\1 (100.0%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAaCAMAAABirVVzAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAD9JREFUSInt17EBACAQg8Do77+zDmBDZQpuAloylTKr0c3afcwizCLMIswizCLMIswizCLMIswiirMa5feovh08xh5nnuEyXgAAAABJRU5ErkJggg==\">","IIIIIIIIIIIIIIII","1\
(0%)","24391\
(100%)"
"9",9,"AB_nose_infection\
[factor]","1\. 0\
2\. 1","\12516 (51.3%)\
\11876 (48.7%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAA0CAMAAABfCzE1AAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAGdJREFUWIXt16EBgDAQxdCW7r8zKIrARDUib4KI++LGUhqnA/6NNY2erMunLKIsoiyiLKIsoiyiLKIsoiyiLGJqPx+lsgjbbe2s07P7KosoiyiLKIsoiyiLKIsoiyiL8GepvFlK0qwbkyU/OtEyLUsAAAAASUVORK5CYII=\">","IIIIIIIIIIIIIIII \ 
IIIIIIIIIIIIIII","24392\
(100%)","0\
(0%)"
"10",10,"type_AB_nose\
[factor]","1\. 0\
2\. 1\
3\. 2\
4\. 3\
5\. 4\
6\. 5","\12516 (51.3%)\
\ 2685 (11.0%)\
\  562 ( 2.3%)\
\ 1169 ( 4.8%)\
\ 7325 (30.0%)\
\  135 ( 0.5%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAACcCAMAAACqRKK2AAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAPFJREFUeJzt2luKQjEQQMGr7n/PzgMUx0E9yCUN1llBfaShE7KdRratBvwfVgmrtJ0OE/tiHeeFVcIqYZWwSlglrBJWCauEVTqM3eVHhlUay3p6/Baxng0rFhYWFhYWFhYW1sezZu7yI8MqXc/WaslNl0nEeiGsElYJq4RVwiphlbBKWCWs0tgrxsiwSndPI6tBv/19SMJ6FFYJq4RVwiphlbBKWCWs0lzWzF1+ZFil/X6Av8s67hIWFhYWFhYWFhYW1t6smVeMkWGVfs7WasR935OI9WpYJawSVgmrhFXCKmGVsEpzWTN3+ZFhlbBKQ1lnajP2Wbhy6MIAAAAASUVORK5CYII=\">","IIIIIIIIIIIIIIII \ 
III \ 
 \ 
I \ 
IIIIIIIII \ 
","24392\
(100%)","0\
(0%)"
"11",11,"CRP_values\
[factor]","1\. .3\
2\. .4\
3\. .6\
4\. .7\
5\. .8\
6\. .9\
7\. 0\
8\. 1\
9\. 1.1\
10\. 1.2\
[ 132 others ]","\  4 ( 0.7%)\
\  2 ( 0.3%)\
\  4 ( 0.7%)\
\  1 ( 0.2%)\
\  5 ( 0.8%)\
\  1 ( 0.2%)\
\  4 ( 0.7%)\
\ 28 ( 4.6%)\
\  1 ( 0.2%)\
\  1 ( 0.2%)\
\556 (91.2%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAXtJREFUeJzt2rFtw1AUBEHR7r9nCTAEOSAgbsQLZirY4AW8Dz5+Jz3uDjgnq5BVyCpkFbNZx3F3wwlZhaxCViGrkFXIKmQVsgpZhaxidvlMms0avS1Z18kqZBWyClmFrEJWIauQVcgqZpfPpNms0duSdZ2sQlYhq5BVyCpkFbIKWYWsYjZrkqzidVt3J5yRVcgqZBWyClmFrEJWIauQVcgqZpfPpNms0TcIWdfJKmQVsgpZhaxCViGrkFXIKmaXz6TZrMXTkpXIKmQVsgpZhaxCViGrkFXIKmazJskqZp9GZF0nq5BVyCpkFbIKWYWsQlYhq5hdPpNms463u1P+e2X9/JH1naxCViGrkFXIKmQVsgpZxW7W5rf8JFnFbNbUqb/JKmQVsgpZhaxCViGrkFXIKmQVs8tn0mzW6G3Juk5WIauQVcgqZBWyClmFrEJWMbt8Js1mHYs+PxwskVXIKmQVsgpZhaxCViGrkFUMZy2aHWSTZBWyClmFrOIJeiHlZctaRYEAAAAASUVORK5CYII=\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","607\
(2.49%)","23785\
(97.51%)"
"12",12,"ind_crp\
[factor]","1\. 1\
2\. 2\
3\. 3","\445 (73.3%)\
\142 (23.4%)\
\ 20 ( 3.3%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAABOCAMAAAD1sh+SAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAIVJREFUaIHt17ENAkEQBMEH8s8ZLF5IGLTDj1EdQUl3a8zxmOy4GvC9WdZtsRfrvhdWCauEVcIqYZWwSlglrBJWaZi12Owgm2yWVZ/9X6x4JFhYWFhYWFhYWFhYI6zNiTEZVun8W1dLPnpfItYPYZWwSlglrBJWCauEVcIqYZVmJ8ZkWKUn3D11bQ+4PpEAAAAASUVORK5CYII=\">","IIIIIIIIIIIIIIII \ 
IIIII \ 
","607\
(2.49%)","23785\
(97.51%)"
"13",13,"days_prev_cont\
[factor]","1\. 100\
2\. 101\
3\. 102\
4\. 103\
5\. 104\
6\. 105\
7\. 106\
8\. 107\
9\. 108\
10\. 109\
[ 308 others ]","\  13 ( 0.3%)\
\  11 ( 0.3%)\
\  14 ( 0.4%)\
\  16 ( 0.4%)\
\  23 ( 0.6%)\
\  21 ( 0.5%)\
\  11 ( 0.3%)\
\   7 ( 0.2%)\
\  11 ( 0.3%)\
\  14 ( 0.4%)\
\3704 (96.4%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAEeCAMAAABfSxzRAAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAWdJREFUeJzt2KEBw0AMBEE76b/npACDX+QDMxUsEDld30nX2wHPZBWyClmFrGI2677fbnggq5BVyCpkFbIKWYWsQlYhq5BVzC6fSbNZo7cl65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNGr0tWedkFbIKWYWsQlYhq5BVyCpkFbNZk2QVs7cl65ysQlYhq5BVyCpkFbIKWYWsYnb5TJrNGr0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uhtyTonq5BVyCpkFbIKWYWsQlYhq5jNmiSrmL0tWedkFbIKWYWsQlYhq5BVyCpkFbPLZ9Js1uJpyUpkFbIKWYWsQlYhq5BVyCpkFbPLZ5KsYvY1IuucrEJWIauQVcgqZBWyClmFrGJ2+UyazRq9LVnnZBWyClmFrEJWIauQVcgqZBWzy2fSbNa96J/12SOrkFXIKmQVsgpZhaxCViGrGM5aNDvIJskqZBWyClnFD4ta5YZAaqENAAAAAElFTkSuQmCC\">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIIIII","3845\
(15.76%)","20547\
(84.24%)"
"14",14,"outcome_2\
[factor]","1\. 0\
2\. 1","\ 3473 (14.9%)\
\19802 (85.1%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAA0CAMAAABfCzE1AAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAGBJREFUWIXt17ERwDAMAzEn3n/nLBD7jpVY4CdAIRVcu7I1Dfhv7efcKOs9hYWFhYWFhYWFhYWFlbM6l09lWEnX25rr9olzYSVhJWElYSVhJWElYSVhJWElFbMaqx1klX2nhUp8iuPi0gAAAABJRU5ErkJggg==\">","II \ 
IIIIIIIIIIIIIIII","23275\
(95.42%)","1117\
(4.58%)"
"15",15,"outcome_4\
[factor]","1\. 0\
2\. 1","\ 4515 (20.3%)\
\17705 (79.7%)","<img src=\"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAA0CAMAAABfCzE1AAAADFBMVEX9/v2mpqb39/f9/v0TNkn1AAAABHRSTlP///8AQCqp9AAAAGBJREFUWIXt16EBwDAMA8G02X/nLlBgkUTgfoIDNtDala3bgP/WfmYdZ72TsLCwsLCwsLCwsLCwZqzO5VMZVtL4ts42/cSzYSVhJWElYSVhJWElYSVhJWElFbMaqx1klX3aLklQErA56wAAAABJRU5ErkJggg==\">","IIII \ 
IIIIIIIIIIIIIIII","22220\
(91.1%)","2172\
(8.9%)"
